t,mass A,mass B,mass C,mass D,mass E
11.433,-5.441E-2,-6.281E-2,-4.834E-2,-4.558E-2,-3.018E-2
11.467,-4.393E-2,-6.129E-2,-4.881E-2,-4.591E-2,-3.057E-2
11.500,-3.311E-2,-5.922E-2,-4.908E-2,-4.575E-2,-3.067E-2
11.533,-2.162E-2,-5.617E-2,-4.846E-2,-4.529E-2,-3.026E-2
11.567,-1.033E-2,-5.256E-2,-4.720E-2,-4.436E-2,-2.990E-2
11.600,1.126E-3,-4.836E-2,-4.550E-2,-4.332E-2,-2.953E-2
11.633,1.296E-2,-4.332E-2,-4.309E-2,-4.153E-2,-2.831E-2
11.667,2.417E-2,-3.777E-2,-4.012E-2,-3.959E-2,-2.717E-2
11.700,3.506E-2,-3.180E-2,-3.652E-2,-3.708E-2,-2.567E-2
11.733,4.558E-2,-2.533E-2,-3.255E-2,-3.429E-2,-2.376E-2
11.767,5.578E-2,-1.857E-2,-2.815E-2,-3.077E-2,-2.188E-2
11.800,6.531E-2,-1.126E-2,-2.338E-2,-2.714E-2,-1.972E-2
11.833,7.423E-2,-4.085E-3,-1.833E-2,-2.314E-2,-1.725E-2
11.867,8.218E-2,3.317E-3,-1.305E-2,-1.893E-2,-1.460E-2
11.900,8.913E-2,1.074E-2,-7.726E-3,-1.460E-2,-1.170E-2
11.933,9.550E-2,1.821E-2,-2.034E-3,-1.030E-2,-8.965E-3
11.967,0.101,2.557E-2,3.618E-3,-5.932E-3,-6.121E-3
12.000,0.105,3.272E-2,9.175E-3,-1.278E-3,-3.281E-3
12.033,0.107,3.992E-2,1.465E-2,3.464E-3,-1.970E-4
12.067,0.109,4.682E-2,1.992E-2,8.050E-3,2.506E-3
12.100,0.109,5.302E-2,2.561E-2,1.227E-2,5.255E-3
12.133,0.109,5.889E-2,3.097E-2,1.630E-2,7.872E-3
12.167,0.108,6.422E-2,3.644E-2,2.053E-2,1.061E-2
12.200,0.105,6.900E-2,4.127E-2,2.424E-2,1.324E-2
12.233,0.101,7.325E-2,4.604E-2,2.763E-2,1.588E-2
12.267,9.600E-2,7.654E-2,4.977E-2,3.059E-2,1.806E-2
12.300,9.004E-2,7.927E-2,5.354E-2,3.344E-2,2.020E-2
12.333,8.315E-2,8.089E-2,5.657E-2,3.567E-2,2.170E-2
12.367,7.508E-2,8.194E-2,5.881E-2,3.773E-2,2.313E-2
12.400,6.664E-2,8.186E-2,6.079E-2,3.925E-2,2.442E-2
12.433,5.747E-2,8.137E-2,6.207E-2,4.053E-2,2.538E-2
12.467,4.754E-2,7.947E-2,6.271E-2,4.096E-2,2.601E-2
12.500,3.699E-2,7.718E-2,6.276E-2,4.090E-2,2.649E-2
12.533,2.595E-2,7.416E-2,6.237E-2,4.053E-2,2.639E-2
12.567,1.511E-2,7.072E-2,6.156E-2,3.967E-2,2.617E-2
12.600,3.817E-3,6.616E-2,5.987E-2,3.849E-2,2.556E-2
12.633,-7.784E-3,6.118E-2,5.777E-2,3.681E-2,2.461E-2
12.667,-1.892E-2,5.572E-2,5.511E-2,3.483E-2,2.345E-2
12.700,-3.005E-2,4.938E-2,5.173E-2,3.223E-2,2.187E-2
12.733,-4.070E-2,4.275E-2,4.780E-2,2.927E-2,1.989E-2
12.767,-5.093E-2,3.572E-2,4.342E-2,2.599E-2,1.786E-2
12.800,-6.062E-2,2.824E-2,3.858E-2,2.212E-2,1.559E-2
12.833,-6.986E-2,2.026E-2,3.329E-2,1.780E-2,1.259E-2
12.867,-7.850E-2,1.194E-2,2.763E-2,1.329E-2,9.863E-3
12.900,-8.596E-2,3.500E-3,2.154E-2,8.367E-3,6.871E-3
12.933,-9.269E-2,-4.773E-3,1.536E-2,3.664E-3,3.698E-3
12.967,-9.860E-2,-1.313E-2,9.050E-3,-1.263E-3,8.768E-4
13.000,-0.103,-2.116E-2,2.814E-3,-6.100E-3,-2.460E-3
13.033,-0.107,-2.862E-2,-3.747E-3,-1.082E-2,-5.493E-3
13.067,-0.109,-3.585E-2,-1.013E-2,-1.596E-2,-8.874E-3
13.100,-0.110,-4.245E-2,-1.622E-2,-2.057E-2,-1.183E-2
13.133,-0.110,-4.858E-2,-2.212E-2,-2.510E-2,-1.517E-2
13.167,-0.108,-5.437E-2,-2.797E-2,-2.961E-2,-1.819E-2
13.200,-0.106,-5.938E-2,-3.340E-2,-3.393E-2,-2.097E-2
13.233,-0.102,-6.394E-2,-3.847E-2,-3.803E-2,-2.391E-2
13.267,-9.774E-2,-6.739E-2,-4.315E-2,-4.169E-2,-2.642E-2
13.300,-9.210E-2,-7.015E-2,-4.690E-2,-4.477E-2,-2.864E-2
13.333,-8.520E-2,-7.198E-2,-5.012E-2,-4.743E-2,-3.048E-2
13.367,-7.740E-2,-7.295E-2,-5.314E-2,-4.970E-2,-3.215E-2
13.400,-6.900E-2,-7.300E-2,-5.529E-2,-5.179E-2,-3.365E-2
13.433,-5.987E-2,-7.233E-2,-5.711E-2,-5.316E-2,-3.498E-2
13.467,-4.977E-2,-7.087E-2,-5.779E-2,-5.376E-2,-3.568E-2
13.500,-3.965E-2,-6.859E-2,-5.806E-2,-5.403E-2,-3.624E-2
13.533,-2.848E-2,-6.501E-2,-5.802E-2,-5.371E-2,-3.603E-2
13.567,-1.765E-2,-6.123E-2,-5.668E-2,-5.293E-2,-3.589E-2
13.600,-6.377E-3,-5.679E-2,-5.496E-2,-5.162E-2,-3.529E-2
13.633,4.924E-3,-5.139E-2,-5.246E-2,-4.992E-2,-3.416E-2
13.667,1.596E-2,-4.530E-2,-4.916E-2,-4.764E-2,-3.281E-2
13.700,2.713E-2,-3.853E-2,-4.575E-2,-4.469E-2,-3.141E-2
13.733,3.779E-2,-3.128E-2,-4.153E-2,-4.145E-2,-2.943E-2
13.767,4.813E-2,-2.364E-2,-3.702E-2,-3.793E-2,-2.729E-2
13.800,5.831E-2,-1.559E-2,-3.200E-2,-3.389E-2,-2.489E-2
13.833,6.761E-2,-7.244E-3,-2.630E-2,-2.934E-2,-2.202E-2
13.867,7.646E-2,1.405E-3,-2.006E-2,-2.469E-2,-1.896E-2
13.900,8.423E-2,9.603E-3,-1.365E-2,-1.995E-2,-1.598E-2
13.933,9.112E-2,1.811E-2,-7.291E-3,-1.466E-2,-1.287E-2
13.967,9.746E-2,2.634E-2,-8.467E-4,-9.517E-3,-9.220E-3
14.000,0.103,3.440E-2,5.601E-3,-4.129E-3,-5.603E-3
14.033,0.107,4.251E-2,1.192E-2,1.342E-3,-1.919E-3
14.067,0.110,4.972E-2,1.863E-2,6.692E-3,1.825E-3
14.100,0.112,5.653E-2,2.489E-2,1.165E-2,5.319E-3
14.133,0.112,6.316E-2,3.131E-2,1.674E-2,8.633E-3
14.167,0.112,6.885E-2,3.731E-2,2.168E-2,1.212E-2
14.200,0.111,7.402E-2,4.269E-2,2.623E-2,1.521E-2
14.233,0.108,7.888E-2,4.794E-2,3.027E-2,1.827E-2
14.267,0.104,8.234E-2,5.281E-2,3.415E-2,2.074E-2
14.300,9.964E-2,8.554E-2,5.713E-2,3.773E-2,2.343E-2
14.333,9.380E-2,8.727E-2,6.104E-2,4.079E-2,2.598E-2
14.367,8.695E-2,8.852E-2,6.419E-2,4.325E-2,2.808E-2
14.400,7.920E-2,8.844E-2,6.656E-2,4.540E-2,2.988E-2
14.433,7.067E-2,8.782E-2,6.839E-2,4.687E-2,3.117E-2
14.467,6.151E-2,8.572E-2,6.957E-2,4.792E-2,3.190E-2
14.500,5.199E-2,8.320E-2,6.996E-2,4.840E-2,3.259E-2
14.533,4.177E-2,7.943E-2,6.981E-2,4.801E-2,3.283E-2
14.567,3.104E-2,7.511E-2,6.914E-2,4.725E-2,3.269E-2
14.600,1.986E-2,6.997E-2,6.748E-2,4.600E-2,3.221E-2
14.633,8.723E-3,6.427E-2,6.506E-2,4.431E-2,3.101E-2
14.667,-2.450E-3,5.798E-2,6.184E-2,4.204E-2,2.980E-2
14.700,-1.345E-2,5.073E-2,5.824E-2,3.956E-2,2.827E-2
14.733,-2.448E-2,4.334E-2,5.410E-2,3.640E-2,2.639E-2
14.767,-3.547E-2,3.483E-2,4.943E-2,3.258E-2,2.416E-2
14.800,-4.588E-2,2.629E-2,4.424E-2,2.823E-2,2.173E-2
14.833,-5.560E-2,1.781E-2,3.842E-2,2.421E-2,1.896E-2
14.867,-6.459E-2,8.662E-3,3.239E-2,1.911E-2,1.582E-2
14.900,-7.267E-2,-3.862E-4,2.555E-2,1.407E-2,1.262E-2
14.933,-8.061E-2,-9.339E-3,1.866E-2,8.567E-3,8.986E-3
14.967,-8.762E-2,-1.799E-2,1.154E-2,2.928E-3,5.326E-3
15.000,-9.329E-2,-2.682E-2,4.339E-3,-2.761E-3,1.341E-3
15.033,-9.765E-2,-3.510E-2,-2.900E-3,-8.507E-3,-2.417E-3
15.067,-0.101,-4.317E-2,-1.022E-2,-1.409E-2,-6.258E-3
15.100,-0.104,-5.058E-2,-1.740E-2,-1.951E-2,-9.839E-3
15.133,-0.105,-5.755E-2,-2.446E-2,-2.488E-2,-1.362E-2
15.167,-0.105,-6.418E-2,-3.104E-2,-3.019E-2,-1.723E-2
15.200,-0.104,-7.012E-2,-3.731E-2,-3.487E-2,-2.071E-2
15.233,-0.102,-7.477E-2,-4.314E-2,-3.976E-2,-2.412E-2
15.267,-9.793E-2,-7.870E-2,-4.848E-2,-4.416E-2,-2.720E-2
15.300,-9.313E-2,-8.146E-2,-5.322E-2,-4.812E-2,-3.013E-2
15.333,-8.759E-2,-8.348E-2,-5.746E-2,-5.157E-2,-3.290E-2
15.367,-8.105E-2,-8.490E-2,-6.117E-2,-5.465E-2,-3.522E-2
15.400,-7.363E-2,-8.502E-2,-6.407E-2,-5.700E-2,-3.701E-2
15.433,-6.516E-2,-8.407E-2,-6.621E-2,-5.864E-2,-3.847E-2
15.467,-5.597E-2,-8.206E-2,-6.745E-2,-5.954E-2,-3.964E-2
15.500,-4.648E-2,-7.926E-2,-6.812E-2,-6.008E-2,-4.036E-2
15.533,-3.664E-2,-7.558E-2,-6.776E-2,-6.023E-2,-4.073E-2
15.567,-2.645E-2,-7.098E-2,-6.681E-2,-5.951E-2,-4.061E-2
15.600,-1.542E-2,-6.542E-2,-6.500E-2,-5.830E-2,-4.008E-2
15.633,-4.300E-3,-5.940E-2,-6.248E-2,-5.655E-2,-3.953E-2
15.667,6.898E-3,-5.262E-2,-5.908E-2,-5.424E-2,-3.830E-2
15.700,1.809E-2,-4.511E-2,-5.532E-2,-5.101E-2,-3.679E-2
15.733,2.937E-2,-3.698E-2,-5.097E-2,-4.752E-2,-3.489E-2
15.767,3.972E-2,-2.832E-2,-4.586E-2,-4.353E-2,-3.267E-2
15.800,5.001E-2,-1.941E-2,-3.989E-2,-3.917E-2,-3.016E-2
15.833,6.006E-2,-1.040E-2,-3.372E-2,-3.437E-2,-2.751E-2
15.867,6.942E-2,-1.320E-3,-2.691E-2,-2.927E-2,-2.423E-2
15.900,7.830E-2,8.111E-3,-1.980E-2,-2.359E-2,-2.094E-2
15.933,8.619E-2,1.702E-2,-1.232E-2,-1.788E-2,-1.747E-2
15.967,9.360E-2,2.617E-2,-4.726E-3,-1.181E-2,-1.352E-2
16.000,0.100,3.528E-2,2.879E-3,-6.052E-3,-9.734E-3
16.033,0.106,4.392E-2,9.853E-3,-1.542E-4,-5.805E-3
16.067,0.110,5.225E-2,1.149E-2,6.013E-3,-2.110E-3
16.100,0.113,5.980E-2,1.897E-2,1.200E-2,2.000E-3
16.133,0.115,6.674E-2,2.630E-2,1.743E-2,6.105E-3
16.167,0.116,7.312E-2,3.309E-2,2.312E-2,9.673E-3
16.200,0.116,7.905E-2,3.957E-2,2.826E-2,1.338E-2
16.233,0.115,8.392E-2,4.565E-2,3.334E-2,1.700E-2
16.267,0.113,8.783E-2,5.125E-2,3.774E-2,2.042E-2
16.300,0.109,9.060E-2,5.631E-2,4.172E-2,2.369E-2
16.333,0.104,9.252E-2,6.067E-2,4.529E-2,2.646E-2
16.367,9.862E-2,9.336E-2,6.443E-2,4.825E-2,2.885E-2
16.400,9.228E-2,9.329E-2,6.725E-2,5.083E-2,3.096E-2
16.433,8.509E-2,9.242E-2,6.962E-2,5.277E-2,3.278E-2
16.467,7.662E-2,9.052E-2,7.169E-2,5.427E-2,3.426E-2
16.500,6.749E-2,8.749E-2,7.256E-2,5.505E-2,3.541E-2
16.533,5.777E-2,8.373E-2,7.256E-2,5.549E-2,3.598E-2
16.567,4.778E-2,7.922E-2,7.172E-2,5.492E-2,3.644E-2
16.600,3.720E-2,7.370E-2,6.999E-2,5.367E-2,3.615E-2
16.633,2.677E-2,6.735E-2,6.792E-2,5.183E-2,3.552E-2
16.667,1.522E-2,6.034E-2,6.486E-2,4.960E-2,3.440E-2
16.700,4.265E-3,5.291E-2,6.123E-2,4.704E-2,3.295E-2
16.733,-6.566E-3,4.479E-2,5.667E-2,4.349E-2,3.081E-2
16.767,-1.754E-2,3.640E-2,5.150E-2,3.964E-2,2.894E-2
16.800,-2.804E-2,2.703E-2,4.548E-2,3.514E-2,2.624E-2
16.833,-3.823E-2,1.796E-2,3.922E-2,3.039E-2,2.343E-2
16.867,-4.802E-2,8.545E-3,3.263E-2,2.528E-2,2.010E-2
16.900,-5.715E-2,-1.148E-3,2.538E-2,1.954E-2,1.675E-2
16.933,-6.554E-2,-1.111E-2,1.777E-2,1.347E-2,1.300E-2
16.967,-7.298E-2,-2.030E-2,9.912E-3,7.643E-3,9.442E-3
17.000,-7.977E-2,-2.950E-2,1.649E-3,1.142E-3,5.304E-3
17.033,-8.581E-2,-3.849E-2,-6.677E-3,-5.428E-3,1.092E-3
17.067,-9.084E-2,-4.682E-2,-1.499E-2,-1.189E-2,-3.213E-3
17.100,-9.489E-2,-5.505E-2,-2.339E-2,-1.836E-2,-7.691E-3
17.133,-9.705E-2,-6.262E-2,-3.146E-2,-2.458E-2,-1.182E-2
17.167,-9.803E-2,-6.923E-2,-3.892E-2,-3.039E-2,-1.606E-2
17.200,-9.788E-2,-7.514E-2,-4.607E-2,-3.619E-2,-2.027E-2
17.233,-9.684E-2,-8.032E-2,-5.298E-2,-4.177E-2,-2.422E-2
17.267,-9.475E-2,-8.430E-2,-5.956E-2,-4.668E-2,-2.815E-2
17.300,-9.178E-2,-8.753E-2,-6.563E-2,-5.114E-2,-3.190E-2
17.333,-8.766E-2,-8.982E-2,-7.067E-2,-5.510E-2,-3.508E-2
17.367,-8.209E-2,-9.082E-2,-7.527E-2,-5.845E-2,-3.777E-2
17.400,-7.572E-2,-9.086E-2,-7.945E-2,-6.147E-2,-4.023E-2
17.433,-6.840E-2,-9.017E-2,-8.210E-2,-6.364E-2,-4.236E-2
17.467,-6.030E-2,-8.839E-2,-8.403E-2,-6.561E-2,-4.396E-2
17.500,-5.180E-2,-8.536E-2,-8.501E-2,-6.674E-2,-4.508E-2
17.533,-4.206E-2,-8.150E-2,-8.501E-2,-6.691E-2,-4.571E-2
17.567,-3.233E-2,-7.631E-2,-8.413E-2,-6.664E-2,-4.597E-2
17.600,-2.194E-2,-7.065E-2,-8.303E-2,-6.572E-2,-4.596E-2
17.633,-1.137E-2,-6.403E-2,-8.049E-2,-6.413E-2,-4.514E-2
17.667,-9.200E-4,-5.696E-2,-7.706E-2,-6.166E-2,-4.431E-2
17.700,1.001E-2,-4.902E-2,-7.336E-2,-5.863E-2,-4.266E-2
17.733,2.063E-2,-4.016E-2,-6.847E-2,-5.486E-2,-4.027E-2
17.767,3.147E-2,-3.142E-2,-6.293E-2,-5.087E-2,-3.846E-2
17.800,4.196E-2,-2.176E-2,-5.652E-2,-4.628E-2,-3.561E-2
17.833,5.234E-2,-1.192E-2,-4.945E-2,-4.109E-2,-3.284E-2
17.867,6.172E-2,-2.165E-3,-4.236E-2,-3.562E-2,-2.952E-2
17.900,7.067E-2,8.077E-3,-3.458E-2,-2.950E-2,-2.551E-2
17.933,7.918E-2,1.795E-2,-2.665E-2,-2.349E-2,-2.180E-2
17.967,8.677E-2,2.742E-2,-1.844E-2,-1.718E-2,-1.816E-2
18.000,9.361E-2,3.705E-2,-9.749E-3,-1.040E-2,-1.362E-2
18.033,9.983E-2,4.644E-2,-1.352E-3,-3.796E-3,-9.296E-3
18.067,0.105,5.533E-2,7.089E-3,2.755E-3,-4.565E-3
18.100,0.108,6.332E-2,1.532E-2,9.259E-3,8.068E-5
18.133,0.112,7.092E-2,2.398E-2,1.556E-2,4.998E-3
18.167,0.114,7.768E-2,3.158E-2,2.200E-2,8.728E-3
18.200,0.114,8.360E-2,3.922E-2,2.805E-2,1.324E-2
18.233,0.114,8.886E-2,4.632E-2,3.338E-2,1.751E-2
18.267,0.113,9.330E-2,5.314E-2,3.842E-2,2.163E-2
18.300,0.111,9.651E-2,5.903E-2,4.347E-2,2.544E-2
18.333,0.108,9.887E-2,6.430E-2,4.782E-2,2.889E-2
18.367,0.103,9.999E-2,6.878E-2,5.162E-2,3.184E-2
18.400,9.757E-2,0.100,7.268E-2,5.487E-2,3.460E-2
18.433,9.123E-2,9.977E-2,7.571E-2,5.727E-2,3.669E-2
18.467,8.379E-2,9.766E-2,7.791E-2,5.914E-2,3.842E-2
18.500,7.577E-2,9.494E-2,7.945E-2,6.037E-2,3.984E-2
18.533,6.670E-2,9.088E-2,7.963E-2,6.083E-2,4.093E-2
18.567,5.747E-2,8.624E-2,7.925E-2,6.071E-2,4.130E-2
18.600,4.786E-2,8.089E-2,7.808E-2,6.006E-2,4.111E-2
18.633,3.712E-2,7.437E-2,7.592E-2,5.844E-2,4.052E-2
18.667,2.706E-2,6.723E-2,7.290E-2,5.626E-2,3.925E-2
18.700,1.631E-2,5.915E-2,6.886E-2,5.347E-2,3.821E-2
18.733,5.017E-3,5.013E-2,6.427E-2,4.993E-2,3.627E-2
18.767,-5.949E-3,4.125E-2,5.876E-2,4.578E-2,3.409E-2
18.800,-1.673E-2,3.182E-2,5.271E-2,4.156E-2,3.132E-2
18.833,-2.748E-2,2.172E-2,4.586E-2,3.620E-2,2.814E-2
18.867,-3.800E-2,1.159E-2,3.848E-2,3.054E-2,2.471E-2
18.900,-4.694E-2,1.536E-3,3.086E-2,2.473E-2,2.081E-2
18.933,-5.621E-2,-8.840E-3,2.264E-2,1.835E-2,1.688E-2
18.967,-6.403E-2,-1.883E-2,1.406E-2,1.190E-2,1.247E-2
19.000,-7.214E-2,-2.868E-2,5.341E-3,5.086E-3,7.947E-3
19.033,-7.844E-2,-3.803E-2,-3.920E-3,-1.864E-3,3.365E-3
19.067,-8.426E-2,-4.688E-2,-1.299E-2,-8.791E-3,-1.419E-3
19.100,-8.856E-2,-5.540E-2,-2.193E-2,-1.579E-2,-6.198E-3
19.133,-9.193E-2,-6.314E-2,-3.061E-2,-2.261E-2,-1.073E-2
19.167,-9.466E-2,-7.047E-2,-3.883E-2,-2.918E-2,-1.543E-2
19.200,-9.648E-2,-7.693E-2,-4.668E-2,-3.555E-2,-2.000E-2
19.233,-9.702E-2,-8.213E-2,-5.456E-2,-4.164E-2,-2.454E-2
19.267,-9.610E-2,-8.643E-2,-6.139E-2,-4.745E-2,-2.874E-2
19.300,-9.413E-2,-8.998E-2,-6.808E-2,-5.276E-2,-3.249E-2
19.333,-9.103E-2,-9.255E-2,-7.405E-2,-5.778E-2,-3.603E-2
19.367,-8.682E-2,-9.367E-2,-7.944E-2,-6.196E-2,-3.925E-2
19.400,-8.167E-2,-9.401E-2,-8.358E-2,-6.569E-2,-4.223E-2
19.433,-7.602E-2,-9.319E-2,-8.730E-2,-6.883E-2,-4.487E-2
19.467,-6.916E-2,-9.113E-2,-8.979E-2,-7.095E-2,-4.697E-2
19.500,-6.093E-2,-8.781E-2,-9.111E-2,-7.226E-2,-4.847E-2
19.533,-5.203E-2,-8.356E-2,-9.220E-2,-7.308E-2,-4.960E-2
19.567,-4.321E-2,-7.839E-2,-9.155E-2,-7.317E-2,-4.998E-2
19.600,-3.342E-2,-7.239E-2,-9.005E-2,-7.249E-2,-4.977E-2
19.633,-2.339E-2,-6.543E-2,-8.777E-2,-7.099E-2,-4.976E-2
19.667,-1.294E-2,-5.773E-2,-8.504E-2,-6.893E-2,-4.876E-2
19.700,-2.103E-3,-4.937E-2,-8.088E-2,-6.601E-2,-4.770E-2
19.733,8.907E-3,-4.020E-2,-7.567E-2,-6.217E-2,-4.564E-2
19.767,1.931E-2,-3.096E-2,-6.983E-2,-5.809E-2,-4.339E-2
19.800,2.979E-2,-2.097E-2,-6.332E-2,-5.329E-2,-4.040E-2
19.833,4.030E-2,-1.063E-2,-5.613E-2,-4.789E-2,-3.751E-2
19.867,5.043E-2,-3.998E-4,-4.826E-2,-4.204E-2,-3.387E-2
19.900,6.009E-2,1.016E-2,-4.033E-2,-3.586E-2,-3.026E-2
19.933,6.921E-2,2.069E-2,-3.143E-2,-2.940E-2,-2.581E-2
19.967,7.768E-2,3.110E-2,-2.209E-2,-2.245E-2,-2.109E-2
20.000,8.530E-2,4.092E-2,-1.283E-2,-1.549E-2,-1.638E-2
20.033,9.243E-2,5.064E-2,-3.450E-3,-8.532E-3,-1.181E-2
20.067,9.854E-2,5.953E-2,6.181E-3,-1.179E-3,-6.739E-3
20.100,0.104,6.826E-2,1.527E-2,6.211E-3,-1.806E-3
20.133,0.108,7.590E-2,2.450E-2,1.333E-2,3.247E-3
20.167,0.111,8.354E-2,3.343E-2,2.067E-2,8.408E-3
20.200,0.113,8.975E-2,4.204E-2,2.715E-2,1.333E-2
20.233,0.114,9.516E-2,4.990E-2,3.314E-2,1.777E-2
20.267,0.114,9.968E-2,5.733E-2,3.914E-2,2.259E-2
20.300,0.113,0.103,6.375E-2,4.444E-2,2.648E-2
20.333,0.111,0.106,6.994E-2,4.960E-2,3.056E-2
20.367,0.108,0.107,7.536E-2,5.423E-2,3.443E-2
20.400,0.104,0.107,8.007E-2,5.805E-2,3.747E-2
20.433,9.849E-2,0.106,8.383E-2,6.122E-2,4.021E-2
20.467,9.241E-2,0.104,8.665E-2,6.366E-2,4.254E-2
20.500,8.555E-2,0.101,8.849E-2,6.524E-2,4.441E-2
20.533,7.795E-2,9.734E-2,8.946E-2,6.660E-2,4.620E-2
20.567,6.938E-2,9.222E-2,8.928E-2,6.661E-2,4.709E-2
20.600,6.005E-2,8.622E-2,8.833E-2,6.586E-2,4.750E-2
20.633,5.013E-2,7.975E-2,8.647E-2,6.463E-2,4.755E-2
20.667,4.005E-2,7.199E-2,8.338E-2,6.251E-2,4.661E-2
20.700,3.011E-2,6.349E-2,7.978E-2,5.990E-2,4.545E-2
20.733,1.953E-2,5.482E-2,7.533E-2,5.663E-2,4.386E-2
20.767,8.901E-3,4.496E-2,6.958E-2,5.236E-2,4.169E-2
20.800,-1.777E-3,3.495E-2,6.324E-2,4.763E-2,3.898E-2
20.833,-1.167E-2,2.488E-2,5.653E-2,4.273E-2,3.636E-2
20.867,-2.235E-2,1.394E-2,4.866E-2,3.655E-2,3.259E-2
20.900,-3.226E-2,3.351E-3,4.023E-2,3.053E-2,2.881E-2
20.933,-4.092E-2,-7.069E-3,3.165E-2,2.402E-2,2.491E-2
20.967,-5.058E-2,-1.781E-2,2.247E-2,1.658E-2,2.047E-2
21.000,-5.834E-2,-2.813E-2,1.310E-2,9.174E-3,1.572E-2
21.033,-6.581E-2,-3.798E-2,3.735E-3,1.831E-3,1.116E-2
21.067,-7.249E-2,-4.760E-2,-6.348E-3,-6.022E-3,5.989E-3
21.100,-7.813E-2,-5.644E-2,-1.605E-2,-1.343E-2,7.440E-4
21.133,-8.276E-2,-6.430E-2,-2.576E-2,-2.053E-2,-4.557E-3
21.167,-8.668E-2,-7.199E-2,-3.521E-2,-2.819E-2,-9.875E-3
21.200,-8.927E-2,-7.840E-2,-4.424E-2,-3.525E-2,-1.498E-2
21.233,-9.060E-2,-8.388E-2,-5.278E-2,-4.189E-2,-1.990E-2
21.267,-9.123E-2,-8.875E-2,-6.109E-2,-4.861E-2,-2.509E-2
21.300,-9.033E-2,-9.214E-2,-6.844E-2,-5.450E-2,-2.933E-2
21.333,-8.848E-2,-9.453E-2,-7.540E-2,-6.021E-2,-3.342E-2
21.367,-8.579E-2,-9.599E-2,-8.174E-2,-6.532E-2,-3.728E-2
21.400,-8.186E-2,-9.597E-2,-8.700E-2,-6.942E-2,-4.101E-2
21.433,-7.685E-2,-9.489E-2,-9.131E-2,-7.291E-2,-4.411E-2
21.467,-7.111E-2,-9.307E-2,-9.473E-2,-7.623E-2,-4.692E-2
21.500,-6.402E-2,-8.977E-2,-9.696E-2,-7.805E-2,-4.895E-2
21.533,-5.675E-2,-8.532E-2,-9.796E-2,-7.911E-2,-5.062E-2
21.567,-4.901E-2,-8.034E-2,-9.858E-2,-7.963E-2,-5.170E-2
21.600,-3.956E-2,-7.385E-2,-9.748E-2,-7.896E-2,-5.182E-2
21.633,-3.000E-2,-6.660E-2,-9.539E-2,-7.769E-2,-5.164E-2
21.667,-2.030E-2,-5.869E-2,-9.230E-2,-7.594E-2,-5.125E-2
21.700,-9.917E-3,-4.980E-2,-8.792E-2,-7.302E-2,-5.001E-2
21.733,3.885E-4,-4.051E-2,-8.264E-2,-6.949E-2,-4.800E-2
21.767,1.076E-2,-3.105E-2,-7.719E-2,-6.540E-2,-4.607E-2
21.800,2.122E-2,-2.073E-2,-7.028E-2,-6.006E-2,-4.320E-2
21.833,3.146E-2,-1.042E-2,-6.264E-2,-5.458E-2,-4.009E-2
21.867,4.161E-2,6.778E-5,-5.485E-2,-4.893E-2,-3.693E-2
21.900,5.137E-2,1.080E-2,-4.597E-2,-4.212E-2,-3.244E-2
21.933,6.087E-2,2.099E-2,-3.696E-2,-3.493E-2,-2.787E-2
21.967,6.961E-2,3.140E-2,-2.739E-2,-2.796E-2,-2.337E-2
22.000,7.854E-2,4.218E-2,-1.707E-2,-1.985E-2,-1.823E-2
22.033,8.607E-2,5.141E-2,-7.245E-3,-1.205E-2,-1.313E-2
22.067,9.266E-2,6.040E-2,2.763E-3,-4.444E-3,-8.236E-3
22.100,9.931E-2,6.945E-2,1.341E-2,3.754E-3,-2.540E-3
22.133,0.104,7.736E-2,2.315E-2,1.120E-2,2.885E-3
22.167,0.108,8.442E-2,3.280E-2,1.872E-2,8.125E-3
22.200,0.112,9.112E-2,4.255E-2,2.633E-2,1.348E-2
22.233,0.114,9.661E-2,5.167E-2,3.352E-2,1.856E-2
22.267,0.115,0.101,5.927E-2,3.977E-2,2.341E-2
22.300,0.115,0.104,6.754E-2,4.618E-2,2.826E-2
22.333,0.114,0.107,7.489E-2,5.191E-2,3.268E-2
22.367,0.112,0.108,8.067E-2,5.677E-2,3.656E-2
22.400,0.110,0.108,8.644E-2,6.134E-2,4.045E-2
22.433,0.105,0.107,9.082E-2,6.476E-2,4.339E-2
22.467,9.987E-2,0.105,9.451E-2,6.766E-2,4.628E-2
22.500,9.390E-2,0.102,9.734E-2,7.017E-2,4.896E-2
22.533,8.702E-2,9.780E-2,9.873E-2,7.146E-2,5.075E-2
22.567,7.980E-2,9.258E-2,9.918E-2,7.200E-2,5.177E-2
22.600,7.189E-2,8.669E-2,9.871E-2,7.207E-2,5.283E-2
22.633,6.247E-2,7.933E-2,9.660E-2,7.092E-2,5.293E-2
22.667,5.310E-2,7.134E-2,9.383E-2,6.927E-2,5.225E-2
22.700,4.340E-2,6.299E-2,9.012E-2,6.676E-2,5.141E-2
22.733,3.288E-2,5.372E-2,8.530E-2,6.330E-2,4.954E-2
22.767,2.258E-2,4.429E-2,7.980E-2,5.903E-2,4.746E-2
22.800,1.227E-2,3.384E-2,7.335E-2,5.444E-2,4.484E-2
22.833,1.858E-3,2.304E-2,6.600E-2,4.887E-2,4.171E-2
22.867,-8.191E-3,1.144E-2,5.800E-2,4.301E-2,3.826E-2
